input,true_output,true_molecule,raw_output,pred_molecule,pred_time
"(MoOS,99);(MoO2S,11);(MoO,2)","(MoO2S,126)",MoO2S,"(MoO3S2, 21)",MoO3S2,21
"(MoO2,52);(MoO,15);(MoO2,4)","(MoO2S,123)",MoO2S,"(MoO3,95)",MoO3,95
"(MoO,2);(MoO2S,32);(MoO,2)","(MoO2S,111)",MoO2S,"(MoOS, 30)",MoOS,30
"(MoO,1);(MoO2S,66);(MoO,2)","(MoO2S,191)",MoO2S,"(MoO2S2, 100)",MoO2S2,100
"(MoO,2);(MoO2S,16);(MoO,2)","(MoO2S,214)",MoO2S,"Based on the patterns observed in previous examples, it is likely that the most common resulting product molecule is MoO2S2, with a corresponding duration of around 16 picoseconds. Therefore, the predicted result is: (MoO2S2, 16)",MoO2S2,16
"(MoO,2);(MoO2S,16);(MoO,2)","(MoO2S,214)",MoO2S,"Based on the given input序列 and previous examples, it appears that the most likely reaction product is MoOS2, with a duration of approximately 20 picoseconds. The predicted output is: (MoOS2,20)",MoOS2,20
"(MoOS5,2);(MoS4,229);(MoS3,13)","(MoO2S,319)",MoO2S,"(MoOS4,201)",MoOS4,201
"(MoOS5,2);(MoS4,229);(MoS3,13)","(MoO2S,319)",MoO2S,"(MoOS4,110)",MoOS4,110
"(MoOS,61);(MoO2S2,14);(MoOS,2)","(MoO2S2,14)",MoO2S2,"(MoOS2,115)",MoOS2,115
"(MoS2,2);(MoO2S2,4);(MoS2,2)","(MoO2S2,24)",MoO2S2,"(Mo2S4,6)",Mo2S4,6
"(MoOS,7);(MoO2S2,10);(MoOS,4)","(MoO2S2,26)",MoO2S2,"(MoOS2,11)",MoOS2,11
"(MoOS3,1);(MoOS2,1);(MoOS,281)","(MoO2S2,28)",MoO2S2,"(MoS2,500)",MoS2,500
"(MoO2S,7);(MoO,231);(MoOS,61)","(MoO2S2,14)",MoO2S2,"(Mo4O12S4,110)",Mo4O12S4,110
"(MoOS3,35);(MoS3,24);(MoOS3,37)","(MoO2S2,94)",MoO2S2,"(MoS3, 55)",MoS3,55
"(MoOS,41);(MoO2S2,6);(MoOS,143)","(MoO2S2,175)",MoO2S2,"(MoOS2, 400)",MoOS2,400
"(MoO2,15);(MoO,12);(MoO2,225)","(MoO2S2,176)",MoO2S2,"(MoO3, 32), (MoO2, 200)",MoO3,32
"(MoOS2,10);(MoO,11);(MoOS2,7)","(MoO2S2,210)",MoO2S2,"(MoO2S2,25)",MoO2S2,25
"(MoOS3,204);(MoS2,2);(MoOS3,20)","(MoO2S2,355)",MoO2S2,"(MoOS3,164)",MoOS3,164
"(MoS3,41);(Mo2S7,28);(MoOS3,131)","(MoO2S2,458)",MoO2S2,"(Mo4O12S8, 300)",Mo4O12S8,300
"(MoS3,2);(MoOS4,112);(MoOS3,19)","(MoO2S4,22)",MoO2S4,"(MoS2, 500)",MoS2,500
"(MoS3,2);(MoOS4,4);(MoS3,15)","(MoO2S4,19)",MoO2S4,"(MoOS4,21)",MoOS4,21
"(MoS3,2);(MoOS4,18);(MoOS3,35)","(MoO2S4,51)",MoO2S4,"(MoOS3,35)",MoOS3,35
"(MoS4,106);(MoOS5,6);(MoOS3,212)","(MoO2S4,35)",MoO2S4,"(MoOS4, �)",,
"(MoS4,230);(MoO2S4,5);(MoS4,2)","(MoO2S4,15)",MoO2S4,"(MoO2S4,235)",MoO2S4,235
"(MoOS4,4);(MoS3,2);(MoOS4,29)","(MoO2S4,21)",MoO2S4,"(MoOS4,49)",MoOS4,49
"(MoOS4,242);(MoS4,15);(MoOS4,6)","(MoO2S4,385)",MoO2S4,"(MoS4,120)",MoS4,120
"(MoOS4,6);(MoO2S4,385);(MoS3,2)","(MoO2S4,74)",MoO2S4,"(MoOS3,85)",MoOS3,85
"(MoO2S4,820);(MoS3,2);(MoOS3,1)","(MoO2S4,45)",MoO2S4,"(MoOS4,1000)",MoOS4,1000
"(Mo2S9,1);(MoS4,35);(Mo2S8,182)","(MoO2S4,10)",MoO2S4,"(Mo2S9, 35)",Mo2S9,35
"(Mo2S8,182);(MoO2S4,10);(Mo2S8,9)","(MoO2S4,42)",MoO2S4,"(Mo2S8, 181)",Mo2S8,181
"(Mo2S8,9);(MoO2S4,42);(MoS3,5)","(MoO2S4,38)",MoO2S4,"(Mo3S8, 100)",Mo3S8,100
"(MoS3,5);(MoO2S4,38);(MoOS3,2)","(MoO2S4,40)",MoO2S4,"(MoOS3,42)",MoOS3,42
"(MoS4,5);(MoOS5,104);(MoS4,65)","(MoO2S4,18)",MoO2S4,"(MoS4,90)",MoS4,90
"(Mo2S6,170);(Mo2S8,11);(Mo2S6,86)","(MoO2S4,22)",MoO2S4,"(Mo2S7, 64)",Mo2S7,64
"(MoO2S4,8);(MoS3,1);(MoOS3,1)","(MoO2S4,10)",MoO2S4,"(MoOS4,10)",MoOS4,10
"(MoS4,2);(MoOS5,2);(MoOS3,221)","(MoO2S4,18)",MoO2S4,"(MoOS3,221)",MoOS3,221
"(MoOS3,4);(MoS2,23);(MoOS3,449)","(MoO2S4,44)",MoO2S4,"(MoS2,23)",MoS2,23
"(MoO,289);(MoOS2,8);(MoO,103)","(MoO3,13)",MoO3,"(MoS2O3,28)",MoS2O3,28
"(MoO,28);(MoO3,4);(MoO,5)","(MoO3,12)",MoO3,"(MoO2,23)",MoO2,23
"(MoO,5);(MoO3,12);(MoO,2)","(MoO3,14)",MoO3,"(MoO4,10)",MoO4,10
"(MoO2,2);(MoO2S2,2);(MoO2,317)","(MoO3,10)",MoO3,"(MoOS2, 317)",MoOS2,317
"(MoO,2);(MoO3,3);(MoO,3)","(MoO3,43)",MoO3,"(MoO4,5)",MoO4,5
"(MoO,11);(MoO3,24);(MoO,2)","(MoO3,24)",MoO3,"(MoO2,44)",MoO2,44
"(MoO,3);(MoO3,6);(MoO,2)","(MoO3,11)",MoO3,"(MoO2,5)",MoO2,5
"(MoO,3);(MoO3,9);(MoO,2)","(MoO3,15)",MoO3,"(MoO4,15)",MoO4,15
"(MoO,2);(MoO3,15);(MoO,2)","(MoO3,29)",MoO3,"(MoO4,25)",MoO4,25
"(MoO,2);(MoO3,29);(MoO,4)","(MoO3,19)",MoO3,"(MoO2-S,25)",S,25
"(MoO,4);(MoO3,4);(MoO,3)","(MoO3,21)",MoO3,"(MoS2,200)",MoS2,200
"(MoO,2);(MoO3,4);(MoO,8)","(MoO3,24)",MoO3,"(MoO3,20)",MoO3,20
"(MoO,2);(MoO3,5);(MoO,7)","(MoO3,12)",MoO3,"(MoO4,20)",MoO4,20
"(MoO,7);(MoO3,12);(MoO,6)","(MoO3,21)",MoO3,"(MoO2S2,25)",MoO2S2,25
"(MoO,6);(MoO3,21);(MoO,2)","(MoO3,19)",MoO3,"(MoO4,19)",MoO4,19
"(MoO,2);(MoO3,19);(MoO,10)","(MoO3,11)",MoO3,"(MoO3,20)",MoO3,20
"(MoO,7);(MoO3,6);(MoO,2)","(MoO3,22)",MoO3,"(MoO3,11)",MoO3,11
"(MoO,2);(MoO3,22);(MoO,2)","(MoO3,24)",MoO3,"(MoS2,25)",MoS2,25
"(MoO,2);(MoO3,7);(MoO,8)","(MoO3,10)",MoO3,"(MoO3,14)",MoO3,14
"(MoO,2);(MoO3,9);(MoO,2)","(MoO3,16)",MoO3,"(MoS2,10)",MoS2,10
"(MoO,6);(MoO3,5);(MoO,20)","(MoO3,10)",MoO3,"(MoS2, 25)",MoS2,25
